PS C:\Users\Almatrudia\Desktop\blockchain\Blockchain-Capstone-master\eth-contracts> node mint.js
minting token # 1
Minted creature. Transaction: 0x468a9a97f5d2f96ba505689d5786bfa9870b8d7338d59e2a897c172ac1ce9bce
minting token # 2
Minted creature. Transaction: 0x4c22a4aea1b2837183f0f8535888a0fd2dea2f4df4a823a88a8176e77941e0e8
minting token # 3
Minted creature. Transaction: 0xe9cfdd04b53a3d3971b5d24be3fab85b55fa2d4bfd884629fb3ca2bed3b76383
minting token # 4
Minted creature. Transaction: 0x257c21ac4ef4749d04c553e94f9ff6f8047ec24a4cb5acac827db1f74eff1f62
minting token # 5
Minted creature. Transaction: 0x3113a4e84ef154febf2e45c9d4d1be2cb6478b402e35265ae7f24718c1a7756d
minting token # 6
Minted creature. Transaction: 0x20ea0873bb57fba26dbf9f99f2cddc3e563e8523ed9e2517ab59730c263445cc
minting token # 7
Minted creature. Transaction: 0xa377b5bb490a43f531ae5c72e813522d45b94ace2ea272871b4b8d7fae4ced0e
minting token # 8
Minted creature. Transaction: 0xff779a50d63cc70a0bb828023fe69feb9651c2fbae1a49c95fedfce73625f13c
minting token # 9
Minted creature. Transaction: 0x129ade84a21bad3628318b9b715fb65c699d211cbaee6a666305651d6ce80c59
minting token # 10
Minted creature. Transaction: 0xdcc3790954712c239db48b4215acce453e25b1c58dcf86dfb52616a54fe84036
